,Header,Body,FAKE ALERT
10, Old Tik Tok video viral as Sikh farmers supporting PM Modi,"Video of a Sikh family praising PM Narendra Modi is being shared in context of ongoing farmer protests in the country. Several social media users are using hashtags such as #KisanStandsWithModi and #FarmersWithPmModi while posting the video, giving the impression that Sikh farmers are standing with Modi. ""We may not have the power of China and the US. We may not have medical expertise like Italy. But none of these countries have a PM like ours,"" says the Sikh patriarch in the video, amid the background tune of the national anthem. We have great leader with us Modi ð#KisanStandsWithModi#FarmersWithPmModi @narendramodi https://t.co/QYC5T45WXA— à¤®à¤¹à¤¾à¤µà¥à¤° à¤à¥à¤¨, à²®à²¹à²¾à²µà³à²°à³ à²à³à²¨, Mahaveer Jain (@MahaveerVJ) 1607357053000à¤¬à¥à¤²à¥ à¤¸à¥ à¤¨à¤¿à¤¹à¤¾à¤², à¤¸à¤¤à¤¶à¥à¤°à¥ à¤à¤à¤¾à¤²à¥¤à¤¶à¥à¤°à¥ à¤µà¤¾à¤¹à¥ à¤à¥à¤°à¥à¤à¥ à¤¦à¤¾ à¤à¤¾à¤²à¤¸à¤¾, à¤¶à¥à¤°à¥ à¤µà¤¾à¤¹à¥ à¤à¥à¤°à¥à¤à¥ à¤¦à¥ à¤«à¤¤à¤¹à¥¤ https://t.co/vbNlqscI3Z— Ravi Bhadoria (@ravibhadoria) 1607351250000We have great leader with us Modi ð#KisanStandsWithModi#FarmersWithPmModi @narendramodi https://t.co/Ozwj2JvQ50— à¤à¤¾à¤¯à¤¸à¤µà¤¾à¤²_à¤à¤¨à¥ (à¤­à¤¾à¤à¤ªà¤¾) (@jayaswal_ankita) 160736930900",1
11, 2017 photo of Punjab CM meeting Ambani shared amid farmer protests,"An image of Punjab CM Captain Amrinder Singh meeting Reliance Industries chairperson Mukesh Ambani is being widely circulated on social media, in the backdrop of ongoing farmer protests in India. The photo is being used to allege that Singh met Ambani just a day before Bharat Bandh was held. The purpose of the meet was to seek investment for developmental work in Punjab.   A video of Singhâs meeting with Ambani is also being shared to claim that the Punjab CM sought investment in farming projects from the Reliance chief, while Congress leader Rahul Gandhi is opposing farm bills in Delhi. So CM @capt_amarinder met #Ambani to develop and investment in farming for punjab but now @RahulGandhi is opposingâ¦ https://t.co/uKbZheGMS5— Dev Gaur (@devkrgaur) 160759019500",1
12," No, Obama didn't tweet 'ashamed to shake hands with Modi'","Screengrab of a tweet purportedly from the verified Twitter handle of former US president Barack Obama is being shared to malign PM Narendra Modi. The tweet carries a photo of Obama and Modi shaking hands and posing for the camera. As per the text accompanying the image, Obama purportedly tweets that he is ashamed to have ever shook hands with Modi. The screengrab is being shared across social media platforms.   Obama tell us to people I am shamefully for a hand shake with this men kutta modi https://t.co/l6iTrzxwkA— Bhupinderpal Singh (@Bhupind30951258) 160739874200",1
13, 2015 photo viral as Canadian PM Trudeau joining farmer protests,"A photo of Canadian PM Justin Trudeau, sitting with a congregation of Sikhs, is being shared across social media platforms with the claim that he is supporting Indian farmers by sitting on protests against the recently passed farm bill. In this photo, Trudeau can be seen sporting a red patka (sacred head covering worn by Sikh men). The photo is being shared by several influential Facebook pages and groups.   It is being circulated on micro-blogging platform Twitter as well. à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤§à¤°à¤¨à¥à¤ à¤ªà¤° à¤à¤¨à¤¾à¤¡à¤¾ à¤à¤¾ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ https://t.co/xWNrh7Rub6— Barkha Singh (@BarkhaS37691560) 160688266700",1
14, Congress uses photo from Bangladesh to accuse BJP of 'increasing poverty',"The official social media profiles of Congress put out a graphic card to attack the BJP government on economic issues in India. The graphic had an image of a poor young boy working in what appeared to be a brick factory. The text superimposed on this image had Congress claiming that over seven crore kids were under financial duress due to the impact Covid-19 is having on Indian economy. The grand old party further claimed that lakhs and crores of children are unable to go to school, rendering them illiterate. à¤à¥à¤°à¥à¤¨à¤¾ à¤¸à¤à¤à¤ à¤à¤° à¤¬à¥à¤à¥à¤ªà¥ à¤¸à¤à¤à¤ à¤à¥ à¤à¤¾à¤°à¤£ à¤¦à¥à¤¶ à¤à¥ à¤à¤°à¥à¤¥à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾ à¤¸à¥ à¤²à¥à¤à¤° à¤à¤¨à¤¤à¤¾ à¤¤à¤ à¤ªà¥à¤°à¤­à¤¾à¤µà¤¿à¤¤ à¤¹à¥à¤¨à¥ à¤²à¤à¥ à¤¹à¥à¥¤ à¤à¥à¤°à¥à¤¨à¤¾ à¤¸à¤à¤à¤ à¤¸à¥ 7 à¤à¤°à¥à¤¡à¤¼â¦ https://t.co/Y4T8QpeAi5— Congress (@INCIndia) 1607061000000A loose translation of the text in Hindi accompanying the graphic card reads, âBecause of Covid-19 and BJP, Indian economy and its population is in severe economic distress. The Modi government should soon take some steps to take India out of poverty.â  ",1
15," Kamala Harris hasn't attacked Indian government on farmers’ stir, fake tweet viral","Screengrab of a tweet purportedly from United States Vice President-elect Kamala Harris is being shared to claim that she is the latest world leader to show her support for the farmersâ stir in India. âWe are shocked to see the Indian governmentâs suppression of farmers protesting new laws which will endanger their livelihood. Instead of using water cannons and tear gas, the Indian government needs to engage in open dialogue with farmers,â reads the tweet attributed to Harris. The screengrab is going viral on Facebook with several influential pages sharing it.  ",1
16, Old video viral as Nihang Sikhs parading for farmer protests,"A video showing a large group of Sikhs marching on streets is being circulated on social media with a claim that thousands of Nihang Sikhs are marching towards Delhi to join farmer protests. It is being claimed that 20,000 Nihang Sikhs are arriving in Delhi with 2000 horses. Among those sharing this video is an influential Congress supporting Twitter handle @SanjayV_INC à¤à¤ à¤ªà¤à¤à¤¾à¤¬ à¤¸à¥ 2000 à¤¹à¤à¤¾à¤° à¤à¥à¤¡à¤¼à¥ à¤à¥ à¤¸à¤¾à¤¥ 20000 à¤¨à¤¿à¤¹à¤à¤ à¤¸à¤¿à¤à¤¹ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤®à¥à¤ à¤¦à¤¿à¤²à¥à¤²à¥ à¤°à¤µà¤¾à¤¨à¤¾à¥¤à¤ªà¤à¤à¤¾à¤¬ à¤à¥ à¤¶à¥à¤° à¤à¤ªà¤¨à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤­à¤¾â¦ https://t.co/PAp7ICPfAN— Sanjay à¤µà¤¿à¤¶à¥à¤µà¤à¤°à¥à¤®à¤¾ (@SanjayV_INC) 1606805840000à¤à¤ à¤ªà¤à¤à¤¾à¤¬ à¤¸à¥ 2000 à¤¹à¤à¤¾à¤° à¤à¥à¤¡à¤¼à¥ à¤à¥ à¤¸à¤¾à¤¥ 20000 à¤¬à¥à¤¸ à¤¹à¤à¤¾à¤° à¤¨à¤¿à¤¹à¤à¤ à¤¸à¤¿à¤à¤¹ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤®à¥à¤ à¤¦à¤¿à¤²à¥à¤²à¥ à¤°à¤µà¤¾à¤¨à¤¾ https://t.co/YUS7wQ0THN— Bhagat Singh Chauhan proud 2 b AAPian FBð¯Ã» (@bmahabharat2) 160680420400",1
17, Old photo of Owaisi and Smriti Irani viral with claims of BJP-AIMIM alliance,"A photo of the All India Majlis-e-Ittehadul Muslimeen (AIMIM) president Asaduddin Owaisi with union minister Smriti Irani is being circulated on micro-blogging platform Twitter with insinuation that both BJP and AIMIM are secret allies in the upcoming elections to the Greater Hyderabad Municipal Corporation (GHMC). In this photo, Owaisi can be seen walking and discussing something with Irani. A supporter of Telugu Desam Party (TDP) tweeted the photo asking his followers to âknow the truth and vote for cycle (TDPâs election symbol)â. Dost mera Dost.... know the truth #VoteForCycle https://t.co/xye1tmpULt— kumarkaza (@kumarkaza2) 1606640312000Another Twitter user posted the photo alleging that AIMIM is being funded by BJP to divide Muslim votes and it is the B-team of the saffron party. Owaisi' #AIMIM is the B team of BJP and also funding by BJP, to divide Muslims vote.. Do you want any more proof.?â¦ https://t.co/y7OCXoBTa3— Gaddapað§ð¹ (@Gaddapa) 1606711676000Similarly, many more users shared the photo with similar claims and insinuations. What is this ? https://t.co/KVsnZYQcnh— wuntakal laxman (@WuntakalL) 160666180000",1
18, Is Joe Biden kneeling before George Floyd’s daughter in this viral photo?,"Photo of US President-elect Joe Biden kneeling in front of a kid is being shared with a claim that he publicly apologized to the daughter of George Floyd, a 46-year-old black man, who was killed on May 25, 2020 in Minneapolis, Minnesota by a white police officer Derek Chauvin. Nigerian senator Dino Melaye posted this picture calling Chauvin a racist white American. American President-elect publicly apologises to the daughter of George Floyd, a black American who was murdered byâ¦ https://t.co/xOF8IsxrUA— Senator Dino Melaye. (SDM) (@dino_melaye) 1606167641000Indian user Asif Rahman also posted the same photo with the same claim. It makes a lot of difference when you have a Human Being as your Leader that too Educated. https://t.co/84KtcY1262— Asif Rahman (@Asifrahmanmolla) 160629065400",0
19, Youth Congress uses old photos to tweet on farmers protest,"The official Twitter account of the youth wing of the Indian National Congress (IYC) tweeted four images to attack Indian government for mistreating farmers agitating on streets. India can never forgive the govt who treats those who feed this nation like terrorists.#FarmersProtest https://t.co/uMObiNtYgh— Youth Congress (@IYC) 1606374256000Two of the photos used by IYC showed water cannons and barricades being deployed by the police to disperse protesters from gathering. The third photo showed an unidentified dead man, while the fourth one showed a large number of people on the streets.",0
20," No, BJP hasn’t forged alliance with AIMIM for WB polls","Screengrab of a tweet attributed to the verified handle of the Bharatiya Janata Party (BJP) is doing rounds on social media. As per the tweet, BJP and All India Majlis-e-Ittehadul Muslimeen (AIMIM) have joined hands to fight the upcoming West Bengal (WB) polls as allies. âWe have formed alliance with AIMIM in upcoming WB elections (sic),â reads the tweet purportedly from the BJP. The screengrab is being shared across platforms such as Twitter and Facebook. BJP HAS JOINED HANDS WITH OWAISI PARTY AIMIM#à¤«à¤°à¥à¤à¥_à¤à¥à¤¦à¥_à¤®à¥à¤¡à¤¿à¤¯à¤¾_à¤®à¤¾à¤«à¥_à¤®à¤¾à¤à¤à¥à¤ #à¤­à¤¾à¤°à¤¤_à¤®à¤¾à¤à¤à¥_à¤¹à¤¿à¤¨à¥à¤¦à¥_à¤°à¤¾à¤·à¥à¤à¥à¤°â¦ https://t.co/Ah5LeaVRNj— MEME MANIA OFFICIAL (@TRUENEWSJOURNAL) 1605861719000 ",1
21, Photo of Turkish Muslim couple shared as Hindu man marrying a Muslim woman,"Photo of a young couple is being shared to insinuate that a Hindu man married a Muslim woman. In the photo, the man can be seen sporting a tilak on his forehead, while the woman is wearing a black hijab. Both can be seen embracing each other. Twitter users are posting the image hailing Lord Ram. à¤°à¤¾à¤® à¤à¥ à¤à¥ à¤à¥à¤ªà¤¾ à¤¤à¥ à¤¦à¥à¤à¤¿à¤ https://t.co/fcE7kf3QcJ— Gopal Goswami (@gopugoswami) 1605857591000à¤°à¤¾à¤® à¤à¥ à¤à¥ à¤à¥à¤ªà¤¾ à¤¤à¥ à¤¦à¥à¤à¤¿à¤ https://t.co/IEPavZTcZF— GAUTAM SWAMI (à¤à¤¦à¤¿à¤¯à¥à¤à¥) (@shreegautamswa4) 160586850000",1
22, Gaming video viral as 'IAF airstrikes in POK',"Aerial footage of missiles bombing several buildings is being shared with a claim that Indian Air Force (IAF) carried out airstrikes in Pakistan occupied Kashmir (POK), destroying many terror training camps. The footage is being shared on social media with a claim that many terrorists were killed in this action by IAF. Apart from visuals of bombing, one can also hear several gunshots in the video. Big Breaking News :- One more #AirStrike by @IAF_MCC in the Pok, Many #terrorists and their training camps demolishâ¦ https://t.co/BmHCM8c9gl— Deepak Chaudhary (@CHAUDHARY1030) 1605803678000The same footage was shared last year in February to suggest that it shows IAF strike in Balakot, Pakistan. It can be viewed here.",1
23," No, French Police did not beat up Muslims for spitting inside Paris metro","A graphic video of some cops beating and apprehending metro passengers is being shared with a claim that French Police arrested Muslims who were spitting on other commuters inside the metro. The video shows some policemen, in riot gear, entering an underground subway station, pulling out some passengers from a coach and handcuffing them. Twitter user PN Rai posted the video with a text in Hindi that loosely translates to, âMuslims entered a metro train in Paris without wearing masks and started spitting on co-passengers. Thereafter police did something unbelievable.â à¤ªà¥à¤°à¤¿à¤¸ à¤à¥ à¤®à¥à¤à¥à¤°à¥ à¤®à¥à¤ à¤¬à¤¿à¤¨à¤¾ à¤®à¤¾à¤¸à¥à¤ à¤à¥ à¤à¥à¤¸à¥ à¤®à¥à¤¸à¥à¤²à¤¿à¤®à¥à¤ à¤¨à¥ à¤à¤¨à¥à¤¯ à¤¯à¤¾à¤¤à¥à¤°à¤¿à¤¯à¥à¤ à¤ªà¤° à¤¥à¥à¤à¤¾à¥¤ à¤à¤¸à¤à¥ à¤¬à¤¾à¤¦ à¤ªà¥à¤²à¤¿à¤¸ à¤¨à¥ à¤à¥ à¤à¤¿à¤¯à¤¾, à¤à¤¸à¤à¥ à¤à¤²à¥à¤ªà¤¨à¤¾â¦ https://t.co/tVFN9UXAwD— P.N.Rai (@PNRai1) 1605375699000While some are using the video to insinuate that France is anti-Muslim, others are hailing the actions of French Police. Muslims were spitting on the passengers in Paris metro train.. see how the French police went after them. https://t.co/1gX58y0qso— Jagdeep Singh (@Jagdeep92015291) 1605344255000Special treatment to our #peacelovingliberals & #Peacefull #people.All the #topi folks were spitting in #Parisâ¦ https://t.co/s96fkFCrJ4— V.Prashanth Sambargi (@vip_sambaragi) 160543171500",1
